"","couple","bande","mod","date","annee","ini","restant","paras","pred","Tx_pred","Tx_para","session","code2","code3","code2_session"
"680","2","BF","20m","8/9/17","2017",10,8,0,2,0.2,0,"2","2BF20m","2BF","2BF20m 2"
"681","2","BF","20m","8/9/17","2017",10,9,0,1,0.1,0,"2","2BF20m","2BF","2BF20m 2"
"682","2","BF","20m","8/9/17","2017",10,10,0,0,0,0,"2","2BF20m","2BF","2BF20m 2"
"683","2","BF","20m","8/9/17","2017",10,10,0,0,0,0,"2","2BF20m","2BF","2BF20m 2"
"756","6","BE","00m","8/9/17","2017",10,8,0,2,0.2,0,"2","6BE00m","6BE","6BE00m 2"
"757","6","BE","00m","8/9/17","2017",10,5,0,5,0.5,0,"2","6BE00m","6BE","6BE00m 2"
"758","6","BE","00m","8/9/17","2017",10,10,0,0,0,0,"2","6BE00m","6BE","6BE00m 2"
"759","6","BE","00m","8/9/17","2017",10,9,0,1,0.1,0,"2","6BE00m","6BE","6BE00m 2"
"760","6","BE","05m","8/9/17","2017",10,10,0,0,0,0,"2","6BE05m","6BE","6BE05m 2"
"761","6","BE","05m","8/9/17","2017",10,9,0,1,0.1,0,"2","6BE05m","6BE","6BE05m 2"
"762","6","BE","05m","8/9/17","2017",10,9,0,1,0.1,0,"2","6BE05m","6BE","6BE05m 2"
"763","6","BE","05m","8/9/17","2017",10,9,0,1,0.1,0,"2","6BE05m","6BE","6BE05m 2"
"764","6","BE","20m","8/9/17","2017",10,8,0,2,0.2,0,"2","6BE20m","6BE","6BE20m 2"
"765","6","BE","20m","8/9/17","2017",10,6,0,4,0.4,0,"2","6BE20m","6BE","6BE20m 2"
"766","6","BE","20m","8/9/17","2017",10,9,0,1,0.1,0,"2","6BE20m","6BE","6BE20m 2"
"767","6","BE","20m","8/9/17","2017",10,7,0,3,0.3,0,"2","6BE20m","6BE","6BE20m 2"
"768","6","BF","00m","8/9/17","2017",10,9,0,1,0.1,0,"2","6BF00m","6BF","6BF00m 2"
"769","6","BF","00m","8/9/17","2017",10,8,0,2,0.2,0,"2","6BF00m","6BF","6BF00m 2"
"770","6","BF","00m","8/9/17","2017",10,10,0,0,0,0,"2","6BF00m","6BF","6BF00m 2"
"771","6","BF","00m","8/9/17","2017",10,0,0,10,1,0,"2","6BF00m","6BF","6BF00m 2"
"772","6","BF","05m","8/9/17","2017",10,9,0,1,0.1,0,"2","6BF05m","6BF","6BF05m 2"
"773","6","BF","05m","8/9/17","2017",10,10,0,0,0,0,"2","6BF05m","6BF","6BF05m 2"
"774","6","BF","05m","8/9/17","2017",10,10,0,0,0,0,"2","6BF05m","6BF","6BF05m 2"
"775","6","BF","05m","8/9/17","2017",10,8,0,2,0.2,0,"2","6BF05m","6BF","6BF05m 2"
"776","6","BF","20m","8/9/17","2017",10,8,0,2,0.2,0,"2","6BF20m","6BF","6BF20m 2"
"777","6","BF","20m","8/9/17","2017",10,7,0,3,0.3,0,"2","6BF20m","6BF","6BF20m 2"
"778","6","BF","20m","8/9/17","2017",10,0,0,10,1,0,"2","6BF20m","6BF","6BF20m 2"
"779","6","BF","20m","8/9/17","2017",10,0,0,10,1,0,"2","6BF20m","6BF","6BF20m 2"
"780","7","BE","00m","8/9/17","2017",10,8,0,2,0.2,0,"2","7BE00m","7BE","7BE00m 2"
"781","7","BE","00m","8/9/17","2017",10,8,0,2,0.2,0,"2","7BE00m","7BE","7BE00m 2"
"782","7","BE","00m","8/9/17","2017",10,10,0,0,0,0,"2","7BE00m","7BE","7BE00m 2"
"783","7","BE","00m","8/9/17","2017",10,10,0,0,0,0,"2","7BE00m","7BE","7BE00m 2"
"784","7","BE","05m","8/9/17","2017",10,10,0,0,0,0,"2","7BE05m","7BE","7BE05m 2"
"785","7","BE","05m","8/9/17","2017",10,10,0,0,0,0,"2","7BE05m","7BE","7BE05m 2"
"786","7","BE","05m","8/9/17","2017",10,7,0,3,0.3,0,"2","7BE05m","7BE","7BE05m 2"
"787","7","BE","05m","8/9/17","2017",10,1,0,9,0.9,0,"2","7BE05m","7BE","7BE05m 2"
"788","7","BE","20m","8/9/17","2017",10,6,0,4,0.4,0,"2","7BE20m","7BE","7BE20m 2"
"789","7","BE","20m","8/9/17","2017",10,8,0,2,0.2,0,"2","7BE20m","7BE","7BE20m 2"
"790","7","BE","20m","8/9/17","2017",10,4,0,6,0.6,0,"2","7BE20m","7BE","7BE20m 2"
"791","7","BE","20m","8/9/17","2017",10,8,0,2,0.2,0,"2","7BE20m","7BE","7BE20m 2"
"792","7","BF","00m","8/9/17","2017",10,9,0,1,0.1,0,"2","7BF00m","7BF","7BF00m 2"
"793","7","BF","00m","8/9/17","2017",10,7,0,3,0.3,0,"2","7BF00m","7BF","7BF00m 2"
"794","7","BF","00m","8/9/17","2017",10,7,0,3,0.3,0,"2","7BF00m","7BF","7BF00m 2"
"795","7","BF","00m","8/9/17","2017",10,3,0,7,0.7,0,"2","7BF00m","7BF","7BF00m 2"
"796","7","BF","05m","8/9/17","2017",10,0,0,10,1,0,"2","7BF05m","7BF","7BF05m 2"
"797","7","BF","05m","8/9/17","2017",10,0,0,10,1,0,"2","7BF05m","7BF","7BF05m 2"
"798","7","BF","05m","8/9/17","2017",10,0,0,10,1,0,"2","7BF05m","7BF","7BF05m 2"
"799","7","BF","05m","8/9/17","2017",10,10,0,0,0,0,"2","7BF05m","7BF","7BF05m 2"
"800","7","BF","20m","8/9/17","2017",10,9,0,1,0.1,0,"2","7BF20m","7BF","7BF20m 2"
"801","7","BF","20m","8/9/17","2017",10,0,0,10,1,0,"2","7BF20m","7BF","7BF20m 2"
"802","7","BF","20m","8/9/17","2017",10,9,0,1,0.1,0,"2","7BF20m","7BF","7BF20m 2"
"803","7","BF","20m","8/9/17","2017",10,9,0,1,0.1,0,"2","7BF20m","7BF","7BF20m 2"
"804","8","BE","00m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BE00m","8BE","8BE00m 2"
"805","8","BE","00m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BE00m","8BE","8BE00m 2"
"806","8","BE","00m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BE00m","8BE","8BE00m 2"
"807","8","BE","00m","8/9/17","2017",10,6,0,4,0.4,0,"2","8BE00m","8BE","8BE00m 2"
"808","8","BE","05m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BE05m","8BE","8BE05m 2"
"809","8","BE","05m","8/9/17","2017",10,7,0,3,0.3,0,"2","8BE05m","8BE","8BE05m 2"
"810","8","BE","05m","8/9/17","2017",10,10,0,0,0,0,"2","8BE05m","8BE","8BE05m 2"
"811","8","BE","05m","8/9/17","2017",10,6,0,4,0.4,0,"2","8BE05m","8BE","8BE05m 2"
"812","8","BE","20m","8/9/17","2017",10,7,0,3,0.3,0,"2","8BE20m","8BE","8BE20m 2"
"813","8","BE","20m","8/9/17","2017",10,8,0,2,0.2,0,"2","8BE20m","8BE","8BE20m 2"
"814","8","BE","20m","8/9/17","2017",10,6,0,4,0.4,0,"2","8BE20m","8BE","8BE20m 2"
"815","8","BE","20m","8/9/17","2017",10,10,0,0,0,0,"2","8BE20m","8BE","8BE20m 2"
"816","8","BF","00m","8/9/17","2017",10,8,0,2,0.2,0,"2","8BF00m","8BF","8BF00m 2"
"817","8","BF","00m","8/9/17","2017",10,10,0,0,0,0,"2","8BF00m","8BF","8BF00m 2"
"818","8","BF","00m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BF00m","8BF","8BF00m 2"
"819","8","BF","00m","8/9/17","2017",10,8,0,2,0.2,0,"2","8BF00m","8BF","8BF00m 2"
"820","8","BF","05m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BF05m","8BF","8BF05m 2"
"821","8","BF","05m","8/9/17","2017",10,10,0,0,0,0,"2","8BF05m","8BF","8BF05m 2"
"822","8","BF","05m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BF05m","8BF","8BF05m 2"
"823","8","BF","05m","8/9/17","2017",10,6,0,4,0.4,0,"2","8BF05m","8BF","8BF05m 2"
"824","8","BF","20m","8/9/17","2017",10,10,0,0,0,0,"2","8BF20m","8BF","8BF20m 2"
"825","8","BF","20m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BF20m","8BF","8BF20m 2"
"826","8","BF","20m","8/9/17","2017",10,9,0,1,0.1,0,"2","8BF20m","8BF","8BF20m 2"
"827","8","BF","20m","8/9/17","2017",10,7,0,3,0.3,0,"2","8BF20m","8BF","8BF20m 2"
"828","2","BE","00m","11/9/17","2017",10,10,0,0,0,0,"2","2BE00m","2BE","2BE00m 2"
"829","2","BE","00m","11/9/17","2017",10,10,0,0,0,0,"2","2BE00m","2BE","2BE00m 2"
"830","2","BE","00m","11/9/17","2017",10,10,0,0,0,0,"2","2BE00m","2BE","2BE00m 2"
"831","2","BE","00m","11/9/17","2017",10,8,0,2,0.2,0,"2","2BE00m","2BE","2BE00m 2"
"832","2","BE","05m","11/9/17","2017",10,10,0,0,0,0,"2","2BE05m","2BE","2BE05m 2"
"833","2","BE","05m","11/9/17","2017",10,10,0,0,0,0,"2","2BE05m","2BE","2BE05m 2"
"834","2","BE","05m","11/9/17","2017",10,9,0,1,0.1,0,"2","2BE05m","2BE","2BE05m 2"
"835","2","BE","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","2BE05m","2BE","2BE05m 2"
"836","2","BE","20m","11/9/17","2017",10,10,0,0,0,0,"2","2BE20m","2BE","2BE20m 2"
"837","2","BE","20m","11/9/17","2017",10,8,0,2,0.2,0,"2","2BE20m","2BE","2BE20m 2"
"838","2","BE","20m","11/9/17","2017",10,10,0,0,0,0,"2","2BE20m","2BE","2BE20m 2"
"839","2","BE","20m","11/9/17","2017",10,6,0,4,0.4,0,"2","2BE20m","2BE","2BE20m 2"
"840","2","BF","00m","11/9/17","2017",10,7,0,3,0.3,0,"2","2BF00m","2BF","2BF00m 2"
"841","2","BF","00m","11/9/17","2017",10,10,0,0,0,0,"2","2BF00m","2BF","2BF00m 2"
"842","2","BF","00m","11/9/17","2017",10,10,0,0,0,0,"2","2BF00m","2BF","2BF00m 2"
"843","2","BF","00m","11/9/17","2017",10,8,0,2,0.2,0,"2","2BF00m","2BF","2BF00m 2"
"844","2","BF","05m","11/9/17","2017",10,7,0,3,0.3,0,"2","2BF05m","2BF","2BF05m 2"
"845","2","BF","05m","11/9/17","2017",10,6,0,4,0.4,0,"2","2BF05m","2BF","2BF05m 2"
"846","2","BF","05m","11/9/17","2017",10,7,0,3,0.3,0,"2","2BF05m","2BF","2BF05m 2"
"847","2","BF","05m","11/9/17","2017",10,9,0,1,0.1,0,"2","2BF05m","2BF","2BF05m 2"
"848","2","BF","20m","11/9/17","2017",10,10,0,0,0,0,"2","2BF20m","2BF","2BF20m 2"
"849","2","BF","20m","11/9/17","2017",10,10,0,0,0,0,"2","2BF20m","2BF","2BF20m 2"
"850","2","BF","20m","11/9/17","2017",10,6,0,4,0.4,0,"2","2BF20m","2BF","2BF20m 2"
"851","2","BF","20m","11/9/17","2017",10,10,0,0,0,0,"2","2BF20m","2BF","2BF20m 2"
"924","6","BE","00m","11/9/17","2017",10,8,0,2,0.2,0,"2","6BE00m","6BE","6BE00m 2"
"925","6","BE","00m","11/9/17","2017",10,10,0,0,0,0,"2","6BE00m","6BE","6BE00m 2"
"926","6","BE","00m","11/9/17","2017",10,10,0,0,0,0,"2","6BE00m","6BE","6BE00m 2"
"927","6","BE","00m","11/9/17","2017",10,8,0,2,0.2,0,"2","6BE00m","6BE","6BE00m 2"
"928","6","BE","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","6BE05m","6BE","6BE05m 2"
"929","6","BE","05m","11/9/17","2017",10,9,0,1,0.1,0,"2","6BE05m","6BE","6BE05m 2"
"930","6","BE","05m","11/9/17","2017",10,7,0,3,0.3,0,"2","6BE05m","6BE","6BE05m 2"
"931","6","BE","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","6BE05m","6BE","6BE05m 2"
"932","6","BE","20m","11/9/17","2017",10,2,0,8,0.8,0,"2","6BE20m","6BE","6BE20m 2"
"933","6","BE","20m","11/9/17","2017",10,9,0,1,0.1,0,"2","6BE20m","6BE","6BE20m 2"
"934","6","BE","20m","11/9/17","2017",10,9,0,1,0.1,0,"2","6BE20m","6BE","6BE20m 2"
"935","6","BE","20m","11/9/17","2017",10,4,0,6,0.6,0,"2","6BE20m","6BE","6BE20m 2"
"936","6","BF","00m","11/9/17","2017",10,8,0,2,0.2,0,"2","6BF00m","6BF","6BF00m 2"
"937","6","BF","00m","11/9/17","2017",10,10,0,0,0,0,"2","6BF00m","6BF","6BF00m 2"
"938","6","BF","00m","11/9/17","2017",10,7,0,3,0.3,0,"2","6BF00m","6BF","6BF00m 2"
"939","6","BF","00m","11/9/17","2017",10,7,0,3,0.3,0,"2","6BF00m","6BF","6BF00m 2"
"940","6","BF","05m","11/9/17","2017",10,6,0,4,0.4,0,"2","6BF05m","6BF","6BF05m 2"
"941","6","BF","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","6BF05m","6BF","6BF05m 2"
"942","6","BF","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","6BF05m","6BF","6BF05m 2"
"943","6","BF","20m","11/9/17","2017",10,10,0,0,0,0,"2","6BF20m","6BF","6BF20m 2"
"944","6","BF","20m","11/9/17","2017",10,5,0,5,0.5,0,"2","6BF20m","6BF","6BF20m 2"
"945","6","BF","20m","11/9/17","2017",10,9,0,1,0.1,0,"2","6BF20m","6BF","6BF20m 2"
"946","6","BF","20m","11/9/17","2017",10,1,0,9,0.9,0,"2","6BF20m","6BF","6BF20m 2"
"947","7","BE","00m","11/9/17","2017",10,9,0,1,0.1,0,"2","7BE00m","7BE","7BE00m 2"
"948","7","BE","00m","11/9/17","2017",10,8,0,2,0.2,0,"2","7BE00m","7BE","7BE00m 2"
"949","7","BE","00m","11/9/17","2017",10,6,0,4,0.4,0,"2","7BE00m","7BE","7BE00m 2"
"950","7","BE","00m","11/9/17","2017",10,10,0,0,0,0,"2","7BE00m","7BE","7BE00m 2"
"951","7","BE","05m","11/9/17","2017",10,5,0,5,0.5,0,"2","7BE05m","7BE","7BE05m 2"
"952","7","BE","05m","11/9/17","2017",10,9,0,1,0.1,0,"2","7BE05m","7BE","7BE05m 2"
"953","7","BE","05m","11/9/17","2017",10,9,0,1,0.1,0,"2","7BE05m","7BE","7BE05m 2"
"954","7","BE","05m","11/9/17","2017",10,0,0,10,1,0,"2","7BE05m","7BE","7BE05m 2"
"955","7","BE","20m","11/9/17","2017",10,7,0,3,0.3,0,"2","7BE20m","7BE","7BE20m 2"
"956","7","BE","20m","11/9/17","2017",10,9,0,1,0.1,0,"2","7BE20m","7BE","7BE20m 2"
"957","7","BE","20m","11/9/17","2017",10,7,0,3,0.3,0,"2","7BE20m","7BE","7BE20m 2"
"958","7","BE","20m","11/9/17","2017",10,8,0,2,0.2,0,"2","7BE20m","7BE","7BE20m 2"
"959","7","BF","00m","11/9/17","2017",10,7,0,3,0.3,0,"2","7BF00m","7BF","7BF00m 2"
"960","7","BF","00m","11/9/17","2017",10,10,0,0,0,0,"2","7BF00m","7BF","7BF00m 2"
"961","7","BF","00m","11/9/17","2017",10,9,0,1,0.1,0,"2","7BF00m","7BF","7BF00m 2"
"962","7","BF","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","7BF05m","7BF","7BF05m 2"
"963","7","BF","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","7BF05m","7BF","7BF05m 2"
"964","7","BF","05m","11/9/17","2017",10,10,0,0,0,0,"2","7BF05m","7BF","7BF05m 2"
"965","7","BF","05m","11/9/17","2017",10,10,0,0,0,0,"2","7BF05m","7BF","7BF05m 2"
"966","7","BF","20m","11/9/17","2017",10,0,0,10,1,0,"2","7BF20m","7BF","7BF20m 2"
"967","7","BF","20m","11/9/17","2017",10,0,0,10,1,0,"2","7BF20m","7BF","7BF20m 2"
"968","7","BF","20m","11/9/17","2017",10,0,0,10,1,0,"2","7BF20m","7BF","7BF20m 2"
"969","7","BF","20m","11/9/17","2017",10,7,0,3,0.3,0,"2","7BF20m","7BF","7BF20m 2"
"970","8","BE","00m","11/9/17","2017",10,7,0,3,0.3,0,"2","8BE00m","8BE","8BE00m 2"
"971","8","BE","00m","11/9/17","2017",10,8,0,2,0.2,0,"2","8BE00m","8BE","8BE00m 2"
"972","8","BE","00m","11/9/17","2017",10,9,0,1,0.1,0,"2","8BE00m","8BE","8BE00m 2"
"973","8","BE","00m","11/9/17","2017",10,8,0,2,0.2,0,"2","8BE00m","8BE","8BE00m 2"
"974","8","BE","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","8BE05m","8BE","8BE05m 2"
"975","8","BE","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","8BE05m","8BE","8BE05m 2"
"976","8","BE","05m","11/9/17","2017",10,9,0,1,0.1,0,"2","8BE05m","8BE","8BE05m 2"
"977","8","BE","05m","11/9/17","2017",10,0,0,10,1,0,"2","8BE05m","8BE","8BE05m 2"
"978","8","BE","20m","11/9/17","2017",10,9,0,1,0.1,0,"2","8BE20m","8BE","8BE20m 2"
"979","8","BE","20m","11/9/17","2017",10,9,0,1,0.1,0,"2","8BE20m","8BE","8BE20m 2"
"980","8","BE","20m","11/9/17","2017",10,9,0,1,0.1,0,"2","8BE20m","8BE","8BE20m 2"
"981","8","BE","20m","11/9/17","2017",10,10,0,0,0,0,"2","8BE20m","8BE","8BE20m 2"
"982","8","BF","00m","11/9/17","2017",10,10,0,0,0,0,"2","8BF00m","8BF","8BF00m 2"
"983","8","BF","00m","11/9/17","2017",10,9,0,1,0.1,0,"2","8BF00m","8BF","8BF00m 2"
"984","8","BF","00m","11/9/17","2017",10,10,0,0,0,0,"2","8BF00m","8BF","8BF00m 2"
"985","8","BF","00m","11/9/17","2017",10,9,0,1,0.1,0,"2","8BF00m","8BF","8BF00m 2"
"986","8","BF","05m","11/9/17","2017",10,10,0,0,0,0,"2","8BF05m","8BF","8BF05m 2"
"987","8","BF","05m","11/9/17","2017",10,10,0,0,0,0,"2","8BF05m","8BF","8BF05m 2"
"988","8","BF","05m","11/9/17","2017",10,8,0,2,0.2,0,"2","8BF05m","8BF","8BF05m 2"
"989","8","BF","05m","11/9/17","2017",10,10,0,0,0,0,"2","8BF05m","8BF","8BF05m 2"
"990","8","BF","20m","11/9/17","2017",10,7,0,3,0.3,0,"2","8BF20m","8BF","8BF20m 2"
"991","8","BF","20m","11/9/17","2017",10,6,0,4,0.4,0,"2","8BF20m","8BF","8BF20m 2"
"992","8","BF","20m","11/9/17","2017",10,9,0,1,0.1,0,"2","8BF20m","8BF","8BF20m 2"
"993","8","BF","20m","11/9/17","2017",10,8,0,2,0.2,0,"2","8BF20m","8BF","8BF20m 2"
"1018","2","BE","00m","9/7/18","2018",10,8,0,2,0.2,0,"1","2BE00m","2BE","2BE00m 1"
"1019","2","BE","00m","9/7/18","2018",10,8,0,2,0.2,0,"1","2BE00m","2BE","2BE00m 1"
"1020","2","BE","00m","9/7/18","2018",10,5,0,5,0.5,0,"1","2BE00m","2BE","2BE00m 1"
"1021","2","BE","00m","9/7/18","2018",10,7,0,3,0.3,0,"1","2BE00m","2BE","2BE00m 1"
"1022","2","BE","05m","9/7/18","2018",10,7,0,3,0.3,0,"1","2BE05m","2BE","2BE05m 1"
"1023","2","BE","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","2BE05m","2BE","2BE05m 1"
"1024","2","BE","05m","9/7/18","2018",10,7,0,3,0.3,0,"1","2BE05m","2BE","2BE05m 1"
"1025","2","BE","05m","9/7/18","2018",10,9,0,1,0.1,0,"1","2BE05m","2BE","2BE05m 1"
"1026","2","BE","20m","9/7/18","2018",10,9,0,1,0.1,0,"1","2BE20m","2BE","2BE20m 1"
"1027","2","BE","20m","9/7/18","2018",10,10,0,0,0,0,"1","2BE20m","2BE","2BE20m 1"
"1028","2","BE","20m","9/7/18","2018",10,9,0,1,0.1,0,"1","2BE20m","2BE","2BE20m 1"
"1029","2","BE","20m","9/7/18","2018",10,7,0,3,0.3,0,"1","2BE20m","2BE","2BE20m 1"
"1030","2","BF","00m","9/7/18","2018",10,5,0,5,0.5,0,"1","2BF00m","2BF","2BF00m 1"
"1031","2","BF","00m","9/7/18","2018",10,9,0,1,0.1,0,"1","2BF00m","2BF","2BF00m 1"
"1032","2","BF","00m","9/7/18","2018",10,1,0,9,0.9,0,"1","2BF00m","2BF","2BF00m 1"
"1033","2","BF","00m","9/7/18","2018",10,9,0,1,0.1,0,"1","2BF00m","2BF","2BF00m 1"
"1034","2","BF","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","2BF05m","2BF","2BF05m 1"
"1035","2","BF","05m","9/7/18","2018",10,9,0,1,0.1,0,"1","2BF05m","2BF","2BF05m 1"
"1036","2","BF","05m","9/7/18","2018",10,6,0,4,0.4,0,"1","2BF05m","2BF","2BF05m 1"
"1037","2","BF","05m","9/7/18","2018",10,6,0,4,0.4,0,"1","2BF05m","2BF","2BF05m 1"
"1038","2","BF","20m","9/7/18","2018",10,8,0,2,0.2,0,"1","2BF20m","2BF","2BF20m 1"
"1039","2","BF","20m","9/7/18","2018",10,8,0,2,0.2,0,"1","2BF20m","2BF","2BF20m 1"
"1040","2","BF","20m","9/7/18","2018",10,6,0,4,0.4,0,"1","2BF20m","2BF","2BF20m 1"
"1041","2","BF","20m","9/7/18","2018",10,3,0,7,0.7,0,"1","2BF20m","2BF","2BF20m 1"
"1042","6","BE","00m","9/7/18","2018",10,7,0,3,0.3,0,"1","6BE00m","6BE","6BE00m 1"
"1043","6","BE","00m","9/7/18","2018",10,1,0,9,0.9,0,"1","6BE00m","6BE","6BE00m 1"
"1044","6","BE","00m","9/7/18","2018",10,6,0,4,0.4,0,"1","6BE00m","6BE","6BE00m 1"
"1045","6","BE","00m","9/7/18","2018",10,4,0,6,0.6,0,"1","6BE00m","6BE","6BE00m 1"
"1046","6","BE","05m","9/7/18","2018",10,6,0,4,0.4,0,"1","6BE05m","6BE","6BE05m 1"
"1047","6","BE","05m","9/7/18","2018",10,6,0,4,0.4,0,"1","6BE05m","6BE","6BE05m 1"
"1048","6","BE","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","6BE05m","6BE","6BE05m 1"
"1049","6","BE","05m","9/7/18","2018",10,7,0,3,0.3,0,"1","6BE05m","6BE","6BE05m 1"
