"","couple","bande","mod","date","annee","ini","restant","paras","pred","Tx_pred","Tx_para","session","code2","code3","code2_session"
"1050","6","BE","20m","9/7/18","2018",10,9,0,1,0.1,0,"1","6BE20m","6BE","6BE20m 1"
"1051","6","BE","20m","9/7/18","2018",10,6,0,4,0.4,0,"1","6BE20m","6BE","6BE20m 1"
"1052","6","BE","20m","9/7/18","2018",10,0,0,10,1,0,"1","6BE20m","6BE","6BE20m 1"
"1053","6","BE","20m","9/7/18","2018",10,6,0,4,0.4,0,"1","6BE20m","6BE","6BE20m 1"
"1054","6","BF","00m","9/7/18","2018",10,9,0,1,0.1,0,"1","6BF00m","6BF","6BF00m 1"
"1055","6","BF","00m","9/7/18","2018",10,6,0,4,0.4,0,"1","6BF00m","6BF","6BF00m 1"
"1056","6","BF","00m","9/7/18","2018",10,6,0,4,0.4,0,"1","6BF00m","6BF","6BF00m 1"
"1057","6","BF","00m","9/7/18","2018",10,9,0,1,0.1,0,"1","6BF00m","6BF","6BF00m 1"
"1058","6","BF","05m","9/7/18","2018",10,9,0,1,0.1,0,"1","6BF05m","6BF","6BF05m 1"
"1059","6","BF","05m","9/7/18","2018",10,9,0,1,0.1,0,"1","6BF05m","6BF","6BF05m 1"
"1060","6","BF","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","6BF05m","6BF","6BF05m 1"
"1061","6","BF","05m","9/7/18","2018",10,7,0,3,0.3,0,"1","6BF05m","6BF","6BF05m 1"
"1062","6","BF","20m","9/7/18","2018",10,8,0,2,0.2,0,"1","6BF20m","6BF","6BF20m 1"
"1063","6","BF","20m","9/7/18","2018",10,3,0,7,0.7,0,"1","6BF20m","6BF","6BF20m 1"
"1064","6","BF","20m","9/7/18","2018",10,0,0,10,1,0,"1","6BF20m","6BF","6BF20m 1"
"1065","6","BF","20m","9/7/18","2018",10,9,0,1,0.1,0,"1","6BF20m","6BF","6BF20m 1"
"1066","7","BE","00m","9/7/18","2018",10,0,0,10,1,0,"1","7BE00m","7BE","7BE00m 1"
"1067","7","BE","00m","9/7/18","2018",10,5,0,5,0.5,0,"1","7BE00m","7BE","7BE00m 1"
"1068","7","BE","00m","9/7/18","2018",10,8,0,2,0.2,0,"1","7BE00m","7BE","7BE00m 1"
"1069","7","BE","00m","9/7/18","2018",10,0,0,10,1,0,"1","7BE00m","7BE","7BE00m 1"
"1070","7","BE","05m","9/7/18","2018",10,9,0,1,0.1,0,"1","7BE05m","7BE","7BE05m 1"
"1071","7","BE","05m","9/7/18","2018",10,7,0,3,0.3,0,"1","7BE05m","7BE","7BE05m 1"
"1072","7","BE","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","7BE05m","7BE","7BE05m 1"
"1073","7","BE","05m","9/7/18","2018",10,7,0,3,0.3,0,"1","7BE05m","7BE","7BE05m 1"
"1074","7","BE","20m","9/7/18","2018",10,0,0,10,1,0,"1","7BE20m","7BE","7BE20m 1"
"1075","7","BE","20m","9/7/18","2018",10,8,0,2,0.2,0,"1","7BE20m","7BE","7BE20m 1"
"1076","7","BE","20m","9/7/18","2018",10,8,0,2,0.2,0,"1","7BE20m","7BE","7BE20m 1"
"1077","7","BE","20m","9/7/18","2018",10,5,0,5,0.5,0,"1","7BE20m","7BE","7BE20m 1"
"1078","7","BF","00m","9/7/18","2018",10,0,0,10,1,0,"1","7BF00m","7BF","7BF00m 1"
"1079","7","BF","00m","9/7/18","2018",10,8,0,2,0.2,0,"1","7BF00m","7BF","7BF00m 1"
"1080","7","BF","00m","9/7/18","2018",10,9,0,1,0.1,0,"1","7BF00m","7BF","7BF00m 1"
"1081","7","BF","00m","9/7/18","2018",10,7,0,3,0.3,0,"1","7BF00m","7BF","7BF00m 1"
"1082","7","BF","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","7BF05m","7BF","7BF05m 1"
"1083","7","BF","05m","9/7/18","2018",10,7,0,3,0.3,0,"1","7BF05m","7BF","7BF05m 1"
"1084","7","BF","05m","9/7/18","2018",10,9,0,1,0.1,0,"1","7BF05m","7BF","7BF05m 1"
"1085","7","BF","05m","9/7/18","2018",10,0,0,10,1,0,"1","7BF05m","7BF","7BF05m 1"
"1086","7","BF","20m","9/7/18","2018",10,6,0,4,0.4,0,"1","7BF20m","7BF","7BF20m 1"
"1087","7","BF","20m","9/7/18","2018",10,0,0,10,1,0,"1","7BF20m","7BF","7BF20m 1"
"1088","7","BF","20m","9/7/18","2018",10,7,0,3,0.3,0,"1","7BF20m","7BF","7BF20m 1"
"1089","7","BF","20m","9/7/18","2018",10,6,0,4,0.4,0,"1","7BF20m","7BF","7BF20m 1"
"1090","8","BE","00m","9/7/18","2018",10,9,0,1,0.1,0,"1","8BE00m","8BE","8BE00m 1"
"1091","8","BE","00m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BE00m","8BE","8BE00m 1"
"1092","8","BE","00m","9/7/18","2018",10,9,0,1,0.1,0,"1","8BE00m","8BE","8BE00m 1"
"1093","8","BE","00m","9/7/18","2018",10,6,0,4,0.4,0,"1","8BE00m","8BE","8BE00m 1"
"1094","8","BE","05m","9/7/18","2018",10,7,0,3,0.3,0,"1","8BE05m","8BE","8BE05m 1"
"1095","8","BE","05m","9/7/18","2018",10,9,0,1,0.1,0,"1","8BE05m","8BE","8BE05m 1"
"1096","8","BE","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BE05m","8BE","8BE05m 1"
"1097","8","BE","05m","9/7/18","2018",10,10,0,0,0,0,"1","8BE05m","8BE","8BE05m 1"
"1098","8","BE","20m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BE20m","8BE","8BE20m 1"
"1099","8","BE","20m","9/7/18","2018",10,7,0,3,0.3,0,"1","8BE20m","8BE","8BE20m 1"
"1100","8","BE","20m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BE20m","8BE","8BE20m 1"
"1101","8","BE","20m","9/7/18","2018",10,9,0,1,0.1,0,"1","8BE20m","8BE","8BE20m 1"
"1102","8","BF","00m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BF00m","8BF","8BF00m 1"
"1103","8","BF","00m","9/7/18","2018",10,9,0,1,0.1,0,"1","8BF00m","8BF","8BF00m 1"
"1104","8","BF","00m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BF00m","8BF","8BF00m 1"
"1105","8","BF","00m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BF00m","8BF","8BF00m 1"
"1106","8","BF","05m","9/7/18","2018",10,5,0,5,0.5,0,"1","8BF05m","8BF","8BF05m 1"
"1107","8","BF","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BF05m","8BF","8BF05m 1"
"1108","8","BF","05m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BF05m","8BF","8BF05m 1"
"1109","8","BF","05m","9/7/18","2018",10,6,0,4,0.4,0,"1","8BF05m","8BF","8BF05m 1"
"1110","8","BF","20m","9/7/18","2018",10,10,0,0,0,0,"1","8BF20m","8BF","8BF20m 1"
"1111","8","BF","20m","9/7/18","2018",10,8,0,2,0.2,0,"1","8BF20m","8BF","8BF20m 1"
"1112","8","BF","20m","9/7/18","2018",10,6,0,4,0.4,0,"1","8BF20m","8BF","8BF20m 1"
"1113","8","BF","20m","9/7/18","2018",10,9,0,1,0.1,0,"1","8BF20m","8BF","8BF20m 1"
"1258","2","BE","00m","16/7/18","2018",10,4,0,6,0.6,0,"1","2BE00m","2BE","2BE00m 1"
"1259","2","BE","00m","16/7/18","2018",10,10,0,0,0,0,"1","2BE00m","2BE","2BE00m 1"
"1260","2","BE","00m","16/7/18","2018",10,9,0,1,0.1,0,"1","2BE00m","2BE","2BE00m 1"
"1261","2","BE","00m","16/7/18","2018",10,7,0,3,0.3,0,"1","2BE00m","2BE","2BE00m 1"
"1262","2","BE","05m","16/7/18","2018",10,6,0,4,0.4,0,"1","2BE05m","2BE","2BE05m 1"
"1263","2","BE","05m","16/7/18","2018",10,0,0,10,1,0,"1","2BE05m","2BE","2BE05m 1"
"1264","2","BE","05m","16/7/18","2018",10,8,0,2,0.2,0,"1","2BE05m","2BE","2BE05m 1"
"1265","2","BE","05m","16/7/18","2018",10,6,0,4,0.4,0,"1","2BE05m","2BE","2BE05m 1"
"1266","2","BE","20m","16/7/18","2018",10,8,0,2,0.2,0,"1","2BE20m","2BE","2BE20m 1"
"1267","2","BE","20m","16/7/18","2018",10,5,0,5,0.5,0,"1","2BE20m","2BE","2BE20m 1"
"1268","2","BE","20m","16/7/18","2018",10,8,0,2,0.2,0,"1","2BE20m","2BE","2BE20m 1"
"1269","2","BE","20m","16/7/18","2018",10,5,0,5,0.5,0,"1","2BE20m","2BE","2BE20m 1"
"1270","2","BF","00m","16/7/18","2018",10,8,0,2,0.2,0,"1","2BF00m","2BF","2BF00m 1"
"1271","2","BF","00m","16/7/18","2018",10,3,0,7,0.7,0,"1","2BF00m","2BF","2BF00m 1"
"1272","2","BF","00m","16/7/18","2018",10,1,0,9,0.9,0,"1","2BF00m","2BF","2BF00m 1"
"1273","2","BF","00m","16/7/18","2018",10,8,0,2,0.2,0,"1","2BF00m","2BF","2BF00m 1"
"1274","2","BF","05m","16/7/18","2018",10,8,0,2,0.2,0,"1","2BF05m","2BF","2BF05m 1"
"1275","2","BF","05m","16/7/18","2018",10,9,0,1,0.1,0,"1","2BF05m","2BF","2BF05m 1"
"1276","2","BF","05m","16/7/18","2018",10,3,0,7,0.7,0,"1","2BF05m","2BF","2BF05m 1"
"1277","2","BF","05m","16/7/18","2018",10,7,0,3,0.3,0,"1","2BF05m","2BF","2BF05m 1"
"1278","2","BF","20m","16/7/18","2018",10,0,0,10,1,0,"1","2BF20m","2BF","2BF20m 1"
"1279","2","BF","20m","16/7/18","2018",10,3,0,7,0.7,0,"1","2BF20m","2BF","2BF20m 1"
"1280","2","BF","20m","16/7/18","2018",10,5,0,5,0.5,0,"1","2BF20m","2BF","2BF20m 1"
"1281","2","BF","20m","16/7/18","2018",10,7,0,3,0.3,0,"1","2BF20m","2BF","2BF20m 1"
"1282","7","BE","00m","16/7/18","2018",10,1,0,9,0.9,0,"1","7BE00m","7BE","7BE00m 1"
"1283","7","BE","00m","16/7/18","2018",10,5,0,5,0.5,0,"1","7BE00m","7BE","7BE00m 1"
"1284","7","BE","00m","16/7/18","2018",10,7,0,3,0.3,0,"1","7BE00m","7BE","7BE00m 1"
"1285","7","BE","00m","16/7/18","2018",10,10,0,0,0,0,"1","7BE00m","7BE","7BE00m 1"
"1286","7","BE","05m","16/7/18","2018",10,6,0,4,0.4,0,"1","7BE05m","7BE","7BE05m 1"
"1287","7","BE","05m","16/7/18","2018",10,7,0,3,0.3,0,"1","7BE05m","7BE","7BE05m 1"
"1288","7","BE","05m","16/7/18","2018",10,8,0,2,0.2,0,"1","7BE05m","7BE","7BE05m 1"
"1289","7","BE","05m","16/7/18","2018",10,5,0,5,0.5,0,"1","7BE05m","7BE","7BE05m 1"
"1290","7","BE","20m","16/7/18","2018",10,7,0,3,0.3,0,"1","7BE20m","7BE","7BE20m 1"
"1291","7","BE","20m","16/7/18","2018",10,8,0,2,0.2,0,"1","7BE20m","7BE","7BE20m 1"
"1292","7","BE","20m","16/7/18","2018",10,9,0,1,0.1,0,"1","7BE20m","7BE","7BE20m 1"
"1293","7","BE","20m","16/7/18","2018",10,8,0,2,0.2,0,"1","7BE20m","7BE","7BE20m 1"
"1294","7","BF","00m","16/7/18","2018",10,5,0,5,0.5,0,"1","7BF00m","7BF","7BF00m 1"
"1295","7","BF","00m","16/7/18","2018",10,9,0,1,0.1,0,"1","7BF00m","7BF","7BF00m 1"
"1296","7","BF","00m","16/7/18","2018",10,3,0,7,0.7,0,"1","7BF00m","7BF","7BF00m 1"
"1297","7","BF","00m","16/7/18","2018",10,9,0,1,0.1,0,"1","7BF00m","7BF","7BF00m 1"
"1298","7","BF","05m","16/7/18","2018",10,5,0,5,0.5,0,"1","7BF05m","7BF","7BF05m 1"
"1299","7","BF","05m","16/7/18","2018",10,8,0,2,0.2,0,"1","7BF05m","7BF","7BF05m 1"
"1300","7","BF","05m","16/7/18","2018",10,9,0,1,0.1,0,"1","7BF05m","7BF","7BF05m 1"
"1301","7","BF","05m","16/7/18","2018",10,0,0,10,1,0,"1","7BF05m","7BF","7BF05m 1"
"1302","7","BF","20m","16/7/18","2018",10,5,0,5,0.5,0,"1","7BF20m","7BF","7BF20m 1"
"1303","7","BF","20m","16/7/18","2018",10,0,0,10,1,0,"1","7BF20m","7BF","7BF20m 1"
"1304","7","BF","20m","16/7/18","2018",10,0,0,10,1,0,"1","7BF20m","7BF","7BF20m 1"
"1305","7","BF","20m","16/7/18","2018",10,9,0,1,0.1,0,"1","7BF20m","7BF","7BF20m 1"
"1306","8","BE","00m","16/7/18","2018",10,7,0,3,0.3,0,"1","8BE00m","8BE","8BE00m 1"
"1307","8","BE","00m","16/7/18","2018",10,5,0,5,0.5,0,"1","8BE00m","8BE","8BE00m 1"
"1308","8","BE","00m","16/7/18","2018",10,7,0,3,0.3,0,"1","8BE00m","8BE","8BE00m 1"
"1309","8","BE","00m","16/7/18","2018",10,8,0,2,0.2,0,"1","8BE00m","8BE","8BE00m 1"
"1310","8","BE","05m","16/7/18","2018",10,8,0,2,0.2,0,"1","8BE05m","8BE","8BE05m 1"
"1311","8","BE","05m","16/7/18","2018",10,1,0,9,0.9,0,"1","8BE05m","8BE","8BE05m 1"
"1312","8","BE","05m","16/7/18","2018",10,10,0,0,0,0,"1","8BE05m","8BE","8BE05m 1"
"1313","8","BE","05m","16/7/18","2018",10,4,0,6,0.6,0,"1","8BE05m","8BE","8BE05m 1"
"1314","8","BE","20m","16/7/18","2018",10,10,0,0,0,0,"1","8BE20m","8BE","8BE20m 1"
"1315","8","BE","20m","16/7/18","2018",10,9,0,1,0.1,0,"1","8BE20m","8BE","8BE20m 1"
"1316","8","BE","20m","16/7/18","2018",10,10,0,0,0,0,"1","8BE20m","8BE","8BE20m 1"
"1317","8","BE","20m","16/7/18","2018",10,5,0,5,0.5,0,"1","8BE20m","8BE","8BE20m 1"
"1318","8","BF","00m","16/7/18","2018",10,10,0,0,0,0,"1","8BF00m","8BF","8BF00m 1"
"1319","8","BF","00m","16/7/18","2018",10,9,0,1,0.1,0,"1","8BF00m","8BF","8BF00m 1"
"1320","8","BF","00m","16/7/18","2018",10,7,0,3,0.3,0,"1","8BF00m","8BF","8BF00m 1"
"1321","8","BF","00m","16/7/18","2018",10,9,0,1,0.1,0,"1","8BF00m","8BF","8BF00m 1"
"1322","8","BF","05m","16/7/18","2018",10,4,0,6,0.6,0,"1","8BF05m","8BF","8BF05m 1"
"1323","8","BF","05m","16/7/18","2018",10,7,0,3,0.3,0,"1","8BF05m","8BF","8BF05m 1"
"1324","8","BF","05m","16/7/18","2018",10,8,0,2,0.2,0,"1","8BF05m","8BF","8BF05m 1"
"1325","8","BF","05m","16/7/18","2018",10,7,0,3,0.3,0,"1","8BF05m","8BF","8BF05m 1"
"1326","8","BF","20m","16/7/18","2018",10,9,0,1,0.1,0,"1","8BF20m","8BF","8BF20m 1"
"1327","8","BF","20m","16/7/18","2018",10,7,0,3,0.3,0,"1","8BF20m","8BF","8BF20m 1"
"1328","8","BF","20m","16/7/18","2018",10,8,0,2,0.2,0,"1","8BF20m","8BF","8BF20m 1"
"1329","8","BF","20m","16/7/18","2018",10,6,0,4,0.4,0,"1","8BF20m","8BF","8BF20m 1"
"1426","2","BE","00m","27/8/18","2018",10,9,0,1,0.1,0,"2","2BE00m","2BE","2BE00m 2"
"1427","2","BE","00m","27/8/18","2018",10,8,0,2,0.2,0,"2","2BE00m","2BE","2BE00m 2"
"1428","2","BE","00m","27/8/18","2018",10,7,0,3,0.3,0,"2","2BE00m","2BE","2BE00m 2"
"1429","2","BE","00m","27/8/18","2018",10,6,0,4,0.4,0,"2","2BE00m","2BE","2BE00m 2"
"1430","2","BE","05m","27/8/18","2018",10,8,0,2,0.2,0,"2","2BE05m","2BE","2BE05m 2"
"1431","2","BE","05m","27/8/18","2018",10,9,0,1,0.1,0,"2","2BE05m","2BE","2BE05m 2"
"1432","2","BE","05m","27/8/18","2018",10,8,0,2,0.2,0,"2","2BE05m","2BE","2BE05m 2"
"1433","2","BE","05m","27/8/18","2018",10,10,0,0,0,0,"2","2BE05m","2BE","2BE05m 2"
"1434","2","BE","20m","27/8/18","2018",10,10,0,0,0,0,"2","2BE20m","2BE","2BE20m 2"
"1435","2","BE","20m","27/8/18","2018",10,9,0,1,0.1,0,"2","2BE20m","2BE","2BE20m 2"
"1436","2","BE","20m","27/8/18","2018",10,8,0,2,0.2,0,"2","2BE20m","2BE","2BE20m 2"
"1437","2","BE","20m","27/8/18","2018",10,10,0,0,0,0,"2","2BE20m","2BE","2BE20m 2"
"1438","2","BF","00m","27/8/18","2018",10,0,0,10,1,0,"2","2BF00m","2BF","2BF00m 2"
"1439","2","BF","00m","27/8/18","2018",10,7,0,3,0.3,0,"2","2BF00m","2BF","2BF00m 2"
"1440","2","BF","00m","27/8/18","2018",10,8,0,2,0.2,0,"2","2BF00m","2BF","2BF00m 2"
"1441","2","BF","00m","27/8/18","2018",10,9,0,1,0.1,0,"2","2BF00m","2BF","2BF00m 2"
"1442","2","BF","05m","27/8/18","2018",10,7,0,3,0.3,0,"2","2BF05m","2BF","2BF05m 2"
"1443","2","BF","05m","27/8/18","2018",10,10,0,0,0,0,"2","2BF05m","2BF","2BF05m 2"
"1444","2","BF","05m","27/8/18","2018",10,0,0,10,1,0,"2","2BF05m","2BF","2BF05m 2"
"1445","2","BF","05m","27/8/18","2018",10,7,0,3,0.3,0,"2","2BF05m","2BF","2BF05m 2"
"1446","2","BF","20m","27/8/18","2018",10,6,0,4,0.4,0,"2","2BF20m","2BF","2BF20m 2"
"1447","2","BF","20m","27/8/18","2018",10,10,0,0,0,0,"2","2BF20m","2BF","2BF20m 2"
"1448","2","BF","20m","27/8/18","2018",10,7,0,3,0.3,0,"2","2BF20m","2BF","2BF20m 2"
"1449","2","BF","20m","27/8/18","2018",10,10,0,0,0,0,"2","2BF20m","2BF","2BF20m 2"
"1450","6","BE","00m","27/8/18","2018",10,10,0,0,0,0,"2","6BE00m","6BE","6BE00m 2"
"1451","6","BE","00m","27/8/18","2018",10,10,0,0,0,0,"2","6BE00m","6BE","6BE00m 2"
"1452","6","BE","00m","27/8/18","2018",10,10,0,0,0,0,"2","6BE00m","6BE","6BE00m 2"
"1453","6","BE","00m","27/8/18","2018",10,10,0,0,0,0,"2","6BE00m","6BE","6BE00m 2"
"1454","6","BE","05m","27/8/18","2018",10,8,0,2,0.2,0,"2","6BE05m","6BE","6BE05m 2"
"1455","6","BE","05m","27/8/18","2018",10,10,0,0,0,0,"2","6BE05m","6BE","6BE05m 2"
"1456","6","BE","05m","27/8/18","2018",10,8,0,2,0.2,0,"2","6BE05m","6BE","6BE05m 2"
"1457","6","BE","05m","27/8/18","2018",10,8,0,2,0.2,0,"2","6BE05m","6BE","6BE05m 2"
"1458","6","BE","20m","27/8/18","2018",10,10,0,0,0,0,"2","6BE20m","6BE","6BE20m 2"
"1459","6","BE","20m","27/8/18","2018",10,9,0,1,0.1,0,"2","6BE20m","6BE","6BE20m 2"
"1460","6","BE","20m","27/8/18","2018",10,10,0,0,0,0,"2","6BE20m","6BE","6BE20m 2"
"1461","6","BE","20m","27/8/18","2018",10,8,0,2,0.2,0,"2","6BE20m","6BE","6BE20m 2"
"1462","6","BF","00m","27/8/18","2018",10,10,0,0,0,0,"2","6BF00m","6BF","6BF00m 2"
"1463","6","BF","00m","27/8/18","2018",10,10,0,0,0,0,"2","6BF00m","6BF","6BF00m 2"
"1464","6","BF","00m","27/8/18","2018",10,9,0,1,0.1,0,"2","6BF00m","6BF","6BF00m 2"
"1465","6","BF","00m","27/8/18","2018",10,10,0,0,0,0,"2","6BF00m","6BF","6BF00m 2"
"1466","6","BF","05m","27/8/18","2018",10,10,0,0,0,0,"2","6BF05m","6BF","6BF05m 2"
"1467","6","BF","05m","27/8/18","2018",10,10,0,0,0,0,"2","6BF05m","6BF","6BF05m 2"
"1468","6","BF","05m","27/8/18","2018",10,8,0,2,0.2,0,"2","6BF05m","6BF","6BF05m 2"
"1469","6","BF","05m","27/8/18","2018",10,10,0,0,0,0,"2","6BF05m","6BF","6BF05m 2"
"1470","6","BF","20m","27/8/18","2018",10,8,0,2,0.2,0,"2","6BF20m","6BF","6BF20m 2"
"1471","6","BF","20m","27/8/18","2018",10,8,0,2,0.2,0,"2","6BF20m","6BF","6BF20m 2"
"1472","6","BF","20m","27/8/18","2018",10,10,0,0,0,0,"2","6BF20m","6BF","6BF20m 2"
"1473","6","BF","20m","27/8/18","2018",10,10,0,0,0,0,"2","6BF20m","6BF","6BF20m 2"
"1474","7","BE","00m","27/8/18","2018",10,7,0,3,0.3,0,"2","7BE00m","7BE","7BE00m 2"
"1475","7","BE","00m","27/8/18","2018",10,8,0,2,0.2,0,"2","7BE00m","7BE","7BE00m 2"
"1476","7","BE","00m","27/8/18","2018",10,10,0,0,0,0,"2","7BE00m","7BE","7BE00m 2"
"1477","7","BE","00m","27/8/18","2018",10,9,0,1,0.1,0,"2","7BE00m","7BE","7BE00m 2"
"1478","7","BE","05m","27/8/18","2018",10,8,0,2,0.2,0,"2","7BE05m","7BE","7BE05m 2"
"1479","7","BE","05m","27/8/18","2018",10,9,0,1,0.1,0,"2","7BE05m","7BE","7BE05m 2"
"1480","7","BE","05m","27/8/18","2018",10,10,0,0,0,0,"2","7BE05m","7BE","7BE05m 2"
"1481","7","BE","05m","27/8/18","2018",10,8,0,2,0.2,0,"2","7BE05m","7BE","7BE05m 2"
"1482","7","BE","20m","27/8/18","2018",10,6,0,4,0.4,0,"2","7BE20m","7BE","7BE20m 2"
"1483","7","BE","20m","27/8/18","2018",10,9,0,1,0.1,0,"2","7BE20m","7BE","7BE20m 2"
"1484","7","BE","20m","27/8/18","2018",10,10,0,0,0,0,"2","7BE20m","7BE","7BE20m 2"
"1485","7","BE","20m","27/8/18","2018",10,8,0,2,0.2,0,"2","7BE20m","7BE","7BE20m 2"
"1486","7","BF","00m","27/8/18","2018",10,10,0,0,0,0,"2","7BF00m","7BF","7BF00m 2"
"1487","7","BF","00m","27/8/18","2018",10,8,0,2,0.2,0,"2","7BF00m","7BF","7BF00m 2"
"1488","7","BF","00m","27/8/18","2018",10,10,0,0,0,0,"2","7BF00m","7BF","7BF00m 2"
"1489","7","BF","00m","27/8/18","2018",10,10,0,0,0,0,"2","7BF00m","7BF","7BF00m 2"
