"","Site","Treatment","Distance","Session","PredRate"
"504","7","High Div",30,"2",0.1
"505","8","Low Div",0,"2",0
"506","8","Low Div",0,"2",1
"507","8","Low Div",0,"2",0.2
"508","8","Low Div",0,"2",0
"509","8","Low Div",15,"2",0.1
"510","8","Low Div",15,"2",0.9
"511","8","Low Div",15,"2",0.2
"512","8","Low Div",15,"2",0
"513","8","Low Div",30,"2",0
"514","8","Low Div",30,"2",0.3
"515","8","Low Div",30,"2",0.1
"516","8","Low Div",30,"2",0
"517","8","High Div",0,"2",0.1
"518","8","High Div",0,"2",0.1
"519","8","High Div",0,"2",0.2
"520","8","High Div",0,"2",0
"521","8","High Div",15,"2",0.1
"522","8","High Div",15,"2",0.1
"523","8","High Div",15,"2",0.3
"524","8","High Div",15,"2",0.1
"525","8","High Div",30,"2",0
"526","8","High Div",30,"2",0.4
"527","8","High Div",30,"2",0.1
"528","8","High Div",30,"2",0
"529","9","Low Div",0,"2",0.7
"530","9","Low Div",0,"2",0
"531","9","Low Div",0,"2",0.1
"532","9","Low Div",0,"2",0.3
"533","9","Low Div",15,"2",0.3
"534","9","Low Div",15,"2",0.3
"535","9","Low Div",15,"2",0.1
"536","9","Low Div",15,"2",0.2
"537","9","Low Div",30,"2",0.2
"538","9","Low Div",30,"2",0.3
"539","9","Low Div",30,"2",0
"540","9","Low Div",30,"2",0
"541","9","High Div",0,"2",0.3
"542","9","High Div",0,"2",1
"543","9","High Div",0,"2",0.2
"544","9","High Div",0,"2",0
"545","9","High Div",15,"2",0.6
"546","9","High Div",15,"2",0.3
"547","9","High Div",15,"2",0
"548","9","High Div",15,"2",0
"549","9","High Div",30,"2",0.2
"550","9","High Div",30,"2",0.2
"551","9","High Div",30,"2",0.2
"552","9","High Div",30,"2",0.2
"553","10","Low Div",0,"2",0.1
"554","10","Low Div",0,"2",0
"555","10","Low Div",0,"2",0.2
"556","10","Low Div",0,"2",0
"557","10","Low Div",15,"2",0.1
"558","10","Low Div",15,"2",0
"559","10","Low Div",15,"2",0.1
"560","10","Low Div",15,"2",0
"561","10","Low Div",30,"2",0.1
"562","10","Low Div",30,"2",0.3
"563","10","Low Div",30,"2",0.3
"564","10","Low Div",30,"2",0
"565","10","High Div",0,"2",0.4
"566","10","High Div",0,"2",0.2
"567","10","High Div",0,"2",0.3
"568","10","High Div",0,"2",0
"569","10","High Div",15,"2",0.3
"570","10","High Div",15,"2",1
"571","10","High Div",15,"2",0.3
"572","10","High Div",15,"2",0.1
"573","10","High Div",30,"2",0.3
"574","10","High Div",30,"2",0.1
"575","10","High Div",30,"2",0
"576","10","High Div",30,"2",0
"577","11","Low Div",0,"2",0.3
"578","11","Low Div",0,"2",0
"579","11","Low Div",0,"2",0
"580","11","Low Div",0,"2",0.7
"581","11","Low Div",15,"2",0.1
"582","11","Low Div",15,"2",1
"583","11","Low Div",15,"2",0.1
"584","11","Low Div",15,"2",0.2
"585","11","Low Div",30,"2",0.3
"586","11","Low Div",30,"2",0.9
"587","11","Low Div",30,"2",0.1
"588","11","Low Div",30,"2",0.2
"589","11","High Div",0,"2",0
"590","11","High Div",0,"2",1
"591","11","High Div",0,"2",0.2
"592","11","High Div",0,"2",0.2
"593","11","High Div",15,"2",0.3
"594","11","High Div",15,"2",0.1
"595","11","High Div",15,"2",0.1
"596","11","High Div",15,"2",0
"597","11","High Div",30,"2",0.3
"598","11","High Div",30,"2",0
"599","11","High Div",30,"2",0
"600","11","High Div",30,"2",0.1
"601","12","Low Div",0,"2",1
"602","12","Low Div",0,"2",0
"603","12","Low Div",0,"2",0
"604","12","Low Div",0,"2",0
"605","12","Low Div",15,"2",0.2
"606","12","Low Div",15,"2",0.2
"607","12","Low Div",15,"2",1
"608","12","Low Div",15,"2",0.2
"609","12","Low Div",30,"2",0.3
"610","12","Low Div",30,"2",0.1
"611","12","Low Div",30,"2",0.6
"612","12","Low Div",30,"2",0
"613","12","High Div",0,"2",0.1
"614","12","High Div",0,"2",1
"615","12","High Div",0,"2",0.1
"616","12","High Div",0,"2",0.9
"617","12","High Div",15,"2",0.3
"618","12","High Div",15,"2",0.2
"619","12","High Div",15,"2",0.3
"620","12","High Div",15,"2",0.6
"621","12","High Div",30,"2",0.3
"622","12","High Div",30,"2",0
"623","12","High Div",30,"2",0.1
"624","12","High Div",30,"2",0
"625","1","Low Div",0,"2",1
"626","1","Low Div",0,"2",0.3
"627","1","Low Div",0,"2",0.4
"628","1","Low Div",0,"2",0.3
"629","1","Low Div",15,"2",0.4
"630","1","Low Div",15,"2",0.3
"631","1","Low Div",15,"2",0.3
"632","1","Low Div",15,"2",0.2
"633","1","Low Div",30,"2",0.1
"634","1","Low Div",30,"2",0.3
"635","1","Low Div",30,"2",0.1
"636","1","Low Div",30,"2",0.3
"637","1","High Div",0,"2",0.4
"638","1","High Div",0,"2",0.2
"639","1","High Div",0,"2",0.1
"640","1","High Div",0,"2",0.5
"641","1","High Div",15,"2",0.4
"642","1","High Div",15,"2",0.4
"643","1","High Div",15,"2",0.3
"644","1","High Div",15,"2",0.6
"645","1","High Div",30,"2",0.5
"646","1","High Div",30,"2",0.4
"647","1","High Div",30,"2",0.3
"648","1","High Div",30,"2",0.8
"649","2","Low Div",0,"2",0
"650","2","Low Div",0,"2",0.2
"651","2","Low Div",0,"2",0.2
"652","2","Low Div",0,"2",0.1
"653","2","Low Div",15,"2",0.2
"654","2","Low Div",15,"2",0.7
"655","2","Low Div",15,"2",0.3
"656","2","Low Div",15,"2",0.4
"657","2","Low Div",30,"2",0.4
"658","2","Low Div",30,"2",0.1
"659","2","Low Div",30,"2",0.1
"660","2","Low Div",30,"2",0.4
"661","2","High Div",0,"2",0.6
"662","2","High Div",0,"2",0.2
"663","2","High Div",0,"2",0.4
"664","2","High Div",0,"2",0.5
"665","2","High Div",15,"2",0.2
"666","2","High Div",15,"2",0.4
"667","2","High Div",15,"2",0.3
"668","2","High Div",15,"2",0.3
"669","2","High Div",30,"2",0.3
"670","2","High Div",30,"2",0.2
"671","2","High Div",30,"2",0
"672","2","High Div",30,"2",0.6
"673","6","Low Div",0,"2",NA
"674","6","Low Div",0,"2",0.2
"675","6","Low Div",0,"2",0.1
"676","6","Low Div",0,"2",0.6
"677","6","Low Div",15,"2",0.4
"678","6","Low Div",15,"2",0.7
"679","6","Low Div",15,"2",0.6
"680","6","Low Div",15,"2",0.3
"681","6","Low Div",30,"2",0.3
"682","6","Low Div",30,"2",0.3
"683","6","Low Div",30,"2",0
"684","6","Low Div",30,"2",0.5
"685","6","High Div",0,"2",0.3
"686","6","High Div",0,"2",0.4
"687","6","High Div",0,"2",0.4
"688","6","High Div",0,"2",0
"689","6","High Div",15,"2",0.3
"690","6","High Div",15,"2",0.2
"691","6","High Div",15,"2",0.8
"692","6","High Div",15,"2",0.5
"693","6","High Div",30,"2",0.1
"694","6","High Div",30,"2",0
"695","6","High Div",30,"2",0.3
"696","6","High Div",30,"2",0.4
"697","7","Low Div",0,"2",0.2
"698","7","Low Div",0,"2",0.3
"699","7","Low Div",0,"2",0.4
"700","7","Low Div",0,"2",0.1
"701","7","Low Div",15,"2",0.7
"702","7","Low Div",15,"2",0.3
"703","7","Low Div",15,"2",0.5
"704","7","Low Div",15,"2",0.2
"705","7","Low Div",30,"2",0.5
"706","7","Low Div",30,"2",0.2
"707","7","Low Div",30,"2",0.3
"708","7","Low Div",30,"2",0.8
"709","7","High Div",0,"2",0.3
"710","7","High Div",0,"2",0.2
"711","7","High Div",0,"2",0.3
"712","7","High Div",0,"2",0.3
"713","7","High Div",15,"2",0.4
"714","7","High Div",15,"2",0.1
"715","7","High Div",15,"2",0.5
"716","7","High Div",15,"2",0.4
"717","7","High Div",30,"2",0.7
"718","7","High Div",30,"2",0.4
"719","7","High Div",30,"2",0.4
"720","7","High Div",30,"2",0.3
"721","8","Low Div",0,"2",0.1
"722","8","Low Div",0,"2",0.1
"723","8","Low Div",0,"2",0
"724","8","Low Div",0,"2",0
"725","8","Low Div",15,"2",0.3
"726","8","Low Div",15,"2",0.1
"727","8","Low Div",15,"2",0.2
"728","8","Low Div",15,"2",0.1
"729","8","Low Div",30,"2",0.3
"730","8","Low Div",30,"2",0.1
"731","8","Low Div",30,"2",0.5
"732","8","Low Div",30,"2",0.1
"733","8","High Div",0,"2",0.4
"734","8","High Div",0,"2",0.3
"735","8","High Div",0,"2",0.4
"736","8","High Div",0,"2",0.4
"737","8","High Div",15,"2",0.2
"738","8","High Div",15,"2",0.4
"739","8","High Div",15,"2",0.5
"740","8","High Div",15,"2",0.2
"741","8","High Div",30,"2",0.4
"742","8","High Div",30,"2",0.1
"743","8","High Div",30,"2",0.3
"744","8","High Div",30,"2",0.4
"745","9","Low Div",0,"2",0.2
"746","9","Low Div",0,"2",0.1
"747","9","Low Div",0,"2",0.3
"748","9","Low Div",0,"2",0
"749","9","Low Div",15,"2",0.1
"750","9","Low Div",15,"2",0.2
"751","9","Low Div",15,"2",0
"752","9","Low Div",15,"2",1
"753","9","Low Div",30,"2",1
"754","9","Low Div",30,"2",0.1
"755","9","Low Div",30,"2",0.3
"756","9","Low Div",30,"2",0.6
"757","9","High Div",0,"2",0.4
"758","9","High Div",0,"2",0.3
"759","9","High Div",0,"2",0.2
"760","9","High Div",0,"2",0.3
"761","9","High Div",15,"2",1
"762","9","High Div",15,"2",0.3
"763","9","High Div",15,"2",0.1
"764","9","High Div",15,"2",0.2
"765","9","High Div",30,"2",0.5
"766","9","High Div",30,"2",0
"767","9","High Div",30,"2",0.2
"768","9","High Div",30,"2",0.6
"769","10","Low Div",0,"2",0.2
"770","10","Low Div",0,"2",0.1
"771","10","Low Div",0,"2",0.2
"772","10","Low Div",0,"2",0.4
"773","10","Low Div",15,"2",0.3
"774","10","Low Div",15,"2",0.4
"775","10","Low Div",15,"2",0.1
"776","10","Low Div",15,"2",0.2
"777","10","Low Div",30,"2",0.3
"778","10","Low Div",30,"2",0.2
"779","10","Low Div",30,"2",0.4
"780","10","Low Div",30,"2",0.1
"781","10","High Div",0,"2",0.5
"782","10","High Div",0,"2",0.3
"783","10","High Div",0,"2",0.5
"784","10","High Div",0,"2",0.2
"785","10","High Div",15,"2",0.3
"786","10","High Div",15,"2",0.1
"787","10","High Div",15,"2",0.3
"788","10","High Div",15,"2",0.4
"789","10","High Div",30,"2",0
"790","10","High Div",30,"2",0.3
"791","10","High Div",30,"2",0.3
"792","10","High Div",30,"2",0.6
"793","11","Low Div",0,"2",0.7
"794","11","Low Div",0,"2",0.2
"795","11","Low Div",0,"2",0.2
"796","11","Low Div",0,"2",0.3
"797","11","Low Div",15,"2",0.4
"798","11","Low Div",15,"2",0.9
"799","11","Low Div",15,"2",0.2
"800","11","Low Div",15,"2",0.4
"801","11","Low Div",30,"2",0.1
"802","11","Low Div",30,"2",0.5
"803","11","Low Div",30,"2",0.2
"804","11","Low Div",30,"2",0.6
"805","11","High Div",0,"2",0.1
"806","11","High Div",0,"2",NA
"807","11","High Div",0,"2",0.1
"808","11","High Div",0,"2",0.4
"809","11","High Div",15,"2",0.3
"810","11","High Div",15,"2",0
"811","11","High Div",15,"2",0.5
"812","11","High Div",15,"2",0.3
"813","11","High Div",30,"2",0.5
"814","11","High Div",30,"2",0.2
"815","11","High Div",30,"2",0.1
"816","11","High Div",30,"2",0.8
"817","12","Low Div",0,"2",0.3
"818","12","Low Div",0,"2",0.3
"819","12","Low Div",0,"2",0.1
"820","12","Low Div",0,"2",0
"821","12","Low Div",15,"2",0.4
"822","12","Low Div",15,"2",0.4
"823","12","Low Div",15,"2",0.3
"824","12","Low Div",15,"2",0.7
"825","12","Low Div",30,"2",0.2
"826","12","Low Div",30,"2",0.3
"827","12","Low Div",30,"2",1
"828","12","Low Div",30,"2",0.9
"829","12","High Div",0,"2",0.4
"830","12","High Div",0,"2",0.3
"831","12","High Div",0,"2",0.1
"832","12","High Div",0,"2",0.4
"833","12","High Div",15,"2",0.2
"834","12","High Div",15,"2",0.3
"835","12","High Div",15,"2",0.3
"836","12","High Div",15,"2",0.2
"837","12","High Div",30,"2",0.3
"838","12","High Div",30,"2",0.4
"839","12","High Div",30,"2",0.1
"840","12","High Div",30,"2",0.2
"841","1","Low Div",0,"3",1
"842","1","Low Div",0,"3",0.4
"843","1","Low Div",0,"3",0.2
"844","1","Low Div",15,"3",0.4
"845","1","Low Div",15,"3",0.6
"846","1","Low Div",15,"3",0.1
"847","1","Low Div",30,"3",0.3
"848","1","Low Div",30,"3",0
"849","1","Low Div",30,"3",0.4
"850","1","High Div",0,"3",0.4
"851","1","High Div",0,"3",0
"852","1","High Div",0,"3",0.5
"853","1","High Div",15,"3",0.4
"854","1","High Div",15,"3",0.2
"855","1","High Div",15,"3",0.6
"856","1","High Div",30,"3",0.6
"857","1","High Div",30,"3",0.1
"858","1","High Div",30,"3",0.6
"859","2","Low Div",0,"3",0.3
"860","2","Low Div",0,"3",0.4
"861","2","Low Div",0,"3",0.3
"862","2","Low Div",15,"3",0.2
"863","2","Low Div",15,"3",0.4
"864","2","Low Div",15,"3",0.1
"865","2","Low Div",30,"3",0.4
"866","2","Low Div",30,"3",0.2
"867","2","Low Div",30,"3",0.2
"868","2","High Div",0,"3",0.7
"869","2","High Div",0,"3",0.4
"870","2","High Div",0,"3",0.1
"871","2","High Div",15,"3",0.3
"872","2","High Div",15,"3",0.3
"873","2","High Div",15,"3",0.2
"874","2","High Div",30,"3",0
"875","2","High Div",30,"3",0.1
"876","2","High Div",30,"3",0.5
"877","6","Low Div",0,"3",0.6
"878","6","Low Div",0,"3",0.6
"879","6","Low Div",0,"3",0.2
"880","6","Low Div",15,"3",0.1
"881","6","Low Div",15,"3",0.4
"882","6","Low Div",15,"3",0.2
"883","6","Low Div",30,"3",0.1
"884","6","Low Div",30,"3",0.1
"885","6","Low Div",30,"3",0.1
"886","6","High Div",0,"3",0.2
"887","6","High Div",0,"3",0.2
"888","6","High Div",0,"3",0.1
"889","6","High Div",15,"3",0
"890","6","High Div",15,"3",0
"891","6","High Div",15,"3",0
"892","6","High Div",30,"3",0
"893","6","High Div",30,"3",0
"894","6","High Div",30,"3",0
"895","7","Low Div",0,"3",0.5
"896","7","Low Div",0,"3",0.2
"897","7","Low Div",0,"3",0.4
"898","7","Low Div",15,"3",0.2
"899","7","Low Div",15,"3",0
"900","7","Low Div",15,"3",0.2
"901","7","Low Div",30,"3",0.2
"902","7","Low Div",30,"3",0.3
"903","7","Low Div",30,"3",0.1
"904","7","High Div",0,"3",0
"905","7","High Div",0,"3",0
"906","7","High Div",0,"3",0.1
"907","7","High Div",15,"3",0.1
"908","7","High Div",15,"3",0.2
"909","7","High Div",15,"3",1
"910","7","High Div",30,"3",0.1
"911","7","High Div",30,"3",0.4
"912","7","High Div",30,"3",0
"913","8","Low Div",0,"3",0
"914","8","Low Div",0,"3",0
"915","8","Low Div",0,"3",0.5
"916","8","Low Div",15,"3",0.2
"917","8","Low Div",15,"3",0.1
"918","8","Low Div",15,"3",0.2
"919","8","Low Div",30,"3",0.1
"920","8","Low Div",30,"3",0.1
"921","8","Low Div",30,"3",0
"922","8","High Div",0,"3",0.1
"923","8","High Div",0,"3",0.2
"924","8","High Div",0,"3",0.1
"925","8","High Div",15,"3",0.3
"926","8","High Div",15,"3",0.2
"927","8","High Div",15,"3",0.2
"928","8","High Div",30,"3",0.4
"929","8","High Div",30,"3",0.2
"930","8","High Div",30,"3",0.2
"931","9","Low Div",0,"3",0.1
"932","9","Low Div",0,"3",0.3
"933","9","Low Div",0,"3",0.2
"934","9","Low Div",15,"3",0.4
"935","9","Low Div",15,"3",0.1
"936","9","Low Div",15,"3",0.1
"937","9","Low Div",30,"3",0.3
"938","9","Low Div",30,"3",0.3
"939","9","Low Div",30,"3",0.3
"940","9","High Div",0,"3",0.6
"941","9","High Div",0,"3",0.4
"942","9","High Div",0,"3",0.2
"943","9","High Div",15,"3",0.3
"944","9","High Div",15,"3",0.1
"945","9","High Div",15,"3",0.2
"946","9","High Div",30,"3",0.3
"947","9","High Div",30,"3",0
"948","9","High Div",30,"3",0.2
"949","10","Low Div",0,"3",0
"950","10","Low Div",0,"3",0
"951","10","Low Div",0,"3",0.2
"952","10","Low Div",15,"3",0.4
"953","10","Low Div",15,"3",0.3
"954","10","Low Div",15,"3",0.3
"955","10","Low Div",30,"3",0.5
"956","10","Low Div",30,"3",0.1
"957","10","Low Div",30,"3",0
"958","10","High Div",0,"3",0.4
"959","10","High Div",0,"3",0
"960","10","High Div",0,"3",0.2
"961","10","High Div",15,"3",0
"962","10","High Div",15,"3",0.2
"963","10","High Div",15,"3",0
"964","10","High Div",30,"3",0.7
"965","10","High Div",30,"3",0.1
"966","10","High Div",30,"3",0.3
"967","11","Low Div",0,"3",0.3
"968","11","Low Div",0,"3",0.4
"969","11","Low Div",0,"3",0.1
"970","11","Low Div",15,"3",0.3
"971","11","Low Div",15,"3",0.3
"972","11","Low Div",15,"3",1
"973","11","Low Div",30,"3",0.2
"974","11","Low Div",30,"3",0.3
"975","11","Low Div",30,"3",0.4
"976","11","High Div",0,"3",0.1
"977","11","High Div",0,"3",0.4
"978","11","High Div",0,"3",0.5
"979","11","High Div",15,"3",0.5
"980","11","High Div",15,"3",0.5
"981","11","High Div",15,"3",0
"982","11","High Div",30,"3",1
"983","11","High Div",30,"3",0.1
"984","11","High Div",30,"3",0.1
"985","12","Low Div",0,"3",0.3
"986","12","Low Div",0,"3",0.4
"987","12","Low Div",0,"3",0.1
"988","12","Low Div",15,"3",0.2
"989","12","Low Div",15,"3",0.3
"990","12","Low Div",15,"3",0.1
"991","12","Low Div",30,"3",0.1
"992","12","Low Div",30,"3",0
"993","12","Low Div",30,"3",0.1
"994","12","High Div",0,"3",0.1
"995","12","High Div",0,"3",0.3
"996","12","High Div",0,"3",0.5
"997","12","High Div",15,"3",0.4
"998","12","High Div",15,"3",0.6
"999","12","High Div",15,"3",0.2
"1000","12","High Div",30,"3",0.2
"1001","12","High Div",30,"3",0.3
"1002","12","High Div",30,"3",0.3
